City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Waingapu,ID,-9.6567,120.2641,77.45,74,61,12.35,broken clouds
1,Hithadhoo,MV,-0.6,73.0833,82.8,74,100,10.78,overcast clouds
2,Barrow,US,71.2906,-156.7887,28.42,86,100,4.61,mist
3,The Valley,AI,18.217,-63.0578,82.26,78,21,19.01,few clouds
4,Yellowknife,CA,62.456,-114.3525,51.39,73,99,10.96,overcast clouds
5,Grand Gaube,MU,-20.0064,57.6608,71.38,88,91,10.0,moderate rain
6,Ushuaia,AR,-54.8,-68.3,41.77,96,100,4.9,overcast clouds
7,Bethel,US,41.3712,-73.414,62.96,91,0,0.0,clear sky
8,Hobyo,SO,5.3505,48.5268,84.63,65,99,26.73,overcast clouds
9,Dingle,PH,10.9995,122.6711,80.06,81,82,4.27,broken clouds
10,Lodwar,KE,3.1191,35.5973,93.43,30,5,11.18,clear sky
11,Rikitea,PF,-23.1203,-134.9692,73.02,63,46,8.81,scattered clouds
12,Naifaru,MV,5.4444,73.3657,83.59,76,94,14.81,light rain
13,Mataura,NZ,-46.1927,168.8643,36.48,95,21,2.89,few clouds
14,Butaritari,KI,3.0707,172.7902,81.84,75,20,11.45,few clouds
15,Emerald,AU,-23.5333,148.1667,48.34,73,86,8.41,overcast clouds
16,Victoria,HK,22.2855,114.1577,85.32,86,100,11.01,overcast clouds
17,Makubetsu,JP,45.3714,141.8211,45.99,96,92,15.75,overcast clouds
18,Tezu,IN,27.9167,96.1667,74.07,95,100,5.01,overcast clouds
19,Ust-Tsilma,RU,65.441,52.1498,62.56,26,0,8.32,clear sky
20,Sijunjung,ID,-0.6876,100.9537,75.27,92,96,1.12,overcast clouds
21,Bull Savanna,JM,17.8868,-77.5902,73.87,83,46,6.8,scattered clouds
22,Bandarbeyla,SO,9.4942,50.8122,94.48,42,100,21.03,overcast clouds
23,Atuona,PF,-9.8,-139.0333,77.47,66,36,13.91,scattered clouds
24,Salinas,US,36.6777,-121.6555,66.99,84,0,5.75,clear sky
25,Olinda,BR,-8.0089,-34.8553,76.73,88,40,2.3,scattered clouds
26,Dikson,RU,73.5069,80.5464,31.66,96,100,16.78,overcast clouds
27,Khatanga,RU,71.9667,102.5,68.77,30,0,8.79,clear sky
28,Thompson,CA,55.7435,-97.8558,52.25,67,56,6.6,broken clouds
29,Port Macquarie,AU,-31.4333,152.9167,47.89,65,60,7.29,broken clouds
30,Naryan-Mar,RU,67.6713,53.087,57.96,34,0,9.24,clear sky
31,Ostrovnoy,RU,68.0531,39.5131,63.3,59,100,22.24,overcast clouds
32,Punta Arenas,CL,-53.15,-70.9167,46.51,81,40,8.05,scattered clouds
33,Bluff,NZ,-46.6,168.3333,36.81,79,35,7.49,scattered clouds
34,Cherskiy,RU,68.75,161.3,60.17,32,32,17.56,scattered clouds
35,Juba,SS,4.8517,31.5825,94.19,36,13,2.66,few clouds
36,Hamilton,US,39.1834,-84.5333,67.05,96,75,6.91,mist
37,Hilo,US,19.7297,-155.09,75.27,95,100,1.99,overcast clouds
38,Vaini,TO,-21.2,-175.2,73.56,100,40,4.61,scattered clouds
39,Alice Springs,AU,-23.7,133.8833,47.75,66,0,6.91,clear sky
40,Sambava,MG,-14.2667,50.1667,77.85,69,95,19.04,overcast clouds
41,Karratha,AU,-20.7377,116.8463,76.08,59,84,7.31,broken clouds
42,Makali,SL,8.6333,-11.6667,82.81,69,93,3.36,light rain
43,Esperance,AU,-33.8667,121.9,63.32,69,73,12.88,light rain
44,Albany,US,42.6001,-73.9662,62.31,88,86,2.64,overcast clouds
45,Avarua,CK,-21.2078,-159.775,76.59,70,100,16.98,overcast clouds
46,Ballina,AU,-28.8667,153.5667,55.31,63,60,5.64,broken clouds
47,Mangai,CD,-4.05,19.5333,93.96,26,40,4.97,scattered clouds
48,Cape Town,ZA,-33.9258,18.4232,72.1,32,0,21.85,clear sky
49,Keflavik,IS,64.0049,-22.5624,51.71,87,75,9.22,broken clouds
50,Jamestown,US,42.097,-79.2353,63.99,86,80,1.99,broken clouds
51,Ponta Do Sol,PT,32.6667,-17.1,74.03,78,0,2.86,clear sky
52,New Norfolk,AU,-42.7826,147.0587,44.1,80,75,3.53,broken clouds
53,Halifax,CA,44.6453,-63.5724,62.49,87,98,1.01,overcast clouds
54,Azua,DO,18.4532,-70.7349,76.03,76,86,3.2,overcast clouds
55,Mayo,US,38.8876,-76.5119,69.75,92,75,6.91,broken clouds
56,Puerto Ayora,EC,-0.7393,-90.3518,71.55,97,94,1.99,overcast clouds
57,Hermanus,ZA,-34.4187,19.2345,77.81,40,100,16.02,overcast clouds
58,Semporna,MY,4.4818,118.6112,81.36,79,29,5.66,scattered clouds
59,Aklavik,CA,68.2191,-135.0107,34.45,90,100,13.29,overcast clouds
60,Kavieng,PG,-2.5744,150.7967,82.45,76,29,12.44,light rain
61,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.47,85,98,9.84,overcast clouds
62,Bengkulu,ID,-3.8004,102.2655,79.92,78,99,1.48,light rain
63,Kahului,US,20.8947,-156.47,75.85,86,40,16.11,scattered clouds
64,Krasnaya Gorka,RU,55.1962,56.6673,48.87,83,100,8.55,overcast clouds
65,Roald,NO,62.5833,6.1333,59.16,82,75,18.41,broken clouds
66,Altenholz,DE,54.4,10.1333,71.01,55,20,14.97,few clouds
67,Haines Junction,CA,60.7522,-137.5108,44.55,87,99,1.14,overcast clouds
68,Dunedin,NZ,-45.8742,170.5036,48.79,42,33,8.99,scattered clouds
69,Tuatapere,NZ,-46.1333,167.6833,36.34,91,71,4.76,broken clouds
70,Puerto Maldonado,PE,-12.6,-69.1833,55.13,99,16,2.01,few clouds
71,Nemuro,JP,43.3236,145.575,47.77,99,100,14.34,light rain
72,Ribeira Grande,PT,38.5167,-28.7,66.6,63,20,14.97,few clouds
73,Port Elizabeth,ZA,-33.918,25.5701,79.32,22,0,17.27,clear sky
74,Ust-Ilimsk,RU,58.0006,102.6619,78.04,28,98,6.82,overcast clouds
75,Khorixas,NA,-20.3667,14.9667,79.23,23,0,19.6,clear sky
76,Nushki,PK,29.5542,66.0215,105.1,6,3,11.39,clear sky
77,Cidreira,BR,-30.1811,-50.2056,44.82,71,2,20.22,clear sky
78,Mahebourg,MU,-20.4081,57.7,71.89,88,75,14.97,broken clouds
79,Pacific Grove,US,36.6177,-121.9166,63.21,90,0,5.75,clear sky
80,Pangkalanbuun,ID,-2.6833,111.6167,76.19,91,82,2.51,broken clouds
81,Bukavu,CD,-2.5083,28.8608,72.28,68,84,4.54,light rain
82,Geraldton,AU,-28.7667,114.6,63.01,63,100,10.36,overcast clouds
83,Qaanaaq,GL,77.484,-69.3632,26.85,81,99,3.69,overcast clouds
84,Tacna,PE,-18.0056,-70.2483,52.7,81,18,1.83,few clouds
85,Saint George,US,37.1041,-113.5841,82.99,19,0,9.22,clear sky
86,Narrabri,AU,-30.3167,149.7833,44.46,79,96,6.73,overcast clouds
87,Salinopolis,BR,-0.6136,-47.3561,79.5,83,57,7.54,broken clouds
88,Busselton,AU,-33.65,115.3333,57.88,61,85,27.34,overcast clouds
89,Huayang,CN,34.4155,109.9939,66.33,55,1,3.2,clear sky
90,Arraial Do Cabo,BR,-22.9661,-42.0278,66.06,88,75,9.22,broken clouds
91,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,75,14.97,moderate rain
92,Faya,SA,18.3851,42.4509,89.71,15,39,11.25,scattered clouds
93,Kantang,TH,7.4054,99.5156,80.69,89,20,3.44,light rain
94,Bafq,IR,31.6128,55.4107,101.32,9,0,14.72,clear sky
95,Svetlyy,RU,54.675,20.1347,68.05,63,60,9.64,broken clouds
96,Berlevag,NO,70.8578,29.0864,48.15,87,100,16.11,overcast clouds
97,Bredasdorp,ZA,-34.5322,20.0403,74.39,22,100,4.94,overcast clouds
98,Hobart,AU,-42.8794,147.3294,44.46,77,75,11.5,broken clouds
99,Komsomolskiy,UZ,40.4272,71.7189,86.72,28,86,11.5,overcast clouds
100,Neiafu,TO,-18.65,-173.9833,79.99,81,38,17.31,scattered clouds
101,Griffith,US,41.5284,-87.4237,66.88,96,100,0.0,overcast clouds
102,Anloga,GH,5.7947,0.8973,81.97,70,94,10.4,overcast clouds
103,Solnechnyy,RU,50.7214,136.6319,60.15,77,7,4.65,clear sky
104,Yeppoon,AU,-23.1333,150.7333,56.98,60,100,7.27,overcast clouds
105,Ewa Beach,US,21.3156,-158.0072,76.98,74,0,11.5,clear sky
106,Muros,ES,42.7762,-9.0603,75.09,62,14,14.92,few clouds
107,Adrar,MR,20.5022,-10.0711,105.73,8,2,14.25,clear sky
108,Espinosa,BR,-14.9261,-42.8192,71.65,64,100,4.34,overcast clouds
109,Krasyliv,UA,49.6519,26.9725,70.59,70,59,11.45,broken clouds
110,Severo-Kurilsk,RU,50.6789,156.125,44.47,92,68,8.52,broken clouds
111,Evensk,RU,61.95,159.2333,42.85,90,100,5.44,overcast clouds
112,Santa Maria,BR,-29.6842,-53.8069,42.1,61,0,3.44,clear sky
113,North Platte,US,41.1239,-100.7654,69.69,83,0,18.01,clear sky
114,Hovd,MN,48.0056,91.6419,83.35,14,29,9.82,scattered clouds
115,Ankang,CN,32.68,109.0172,79.79,64,51,0.58,broken clouds
116,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,78.1,69,90,5.06,overcast clouds
117,Kiama,AU,-34.6833,150.8667,54.37,70,75,13.0,broken clouds
118,Lebu,CL,-37.6167,-73.65,45.34,87,28,6.76,scattered clouds
119,Kapaa,US,22.0752,-159.319,75.11,87,0,17.27,clear sky
120,Saint-Max,FR,48.7043,6.21,79.38,55,75,5.75,broken clouds
121,Krasnoselkup,RU,65.7,82.4667,79.77,37,68,17.34,broken clouds
122,Cockburn Town,TC,21.4612,-71.1419,80.56,84,14,21.0,few clouds
123,Georgetown,MY,5.4112,100.3354,85.95,78,40,4.61,scattered clouds
124,Kayerkan,RU,69.3497,87.7602,73.53,26,100,10.98,overcast clouds
125,Margate,GB,51.3813,1.3862,69.12,53,91,3.0,overcast clouds
126,Luderitz,NA,-26.6481,15.1594,69.55,50,27,11.63,scattered clouds
127,Klaksvik,FO,62.2266,-6.589,50.92,96,100,13.65,overcast clouds
128,Betioky,MG,-23.7167,44.3833,84.58,31,0,6.15,clear sky
129,Nhulunbuy,AU,-12.2333,136.7667,77.61,69,93,14.97,overcast clouds
130,Port Alfred,ZA,-33.5906,26.891,83.17,22,73,8.99,broken clouds
131,Faanui,PF,-16.4833,-151.75,79.7,76,18,17.63,light rain
132,Torbay,CA,47.6666,-52.7314,59.77,79,75,12.66,broken clouds
133,Katsuura,JP,35.1333,140.3,66.33,85,33,3.49,scattered clouds
134,Kodiak,US,57.79,-152.4072,45.91,81,0,4.61,clear sky
135,Urumqi,CN,43.801,87.6005,97.75,10,20,8.95,few clouds
136,Makakilo City,US,21.3469,-158.0858,75.56,74,0,11.5,light intensity drizzle
137,Ahuimanu,US,21.4447,-157.8378,76.75,78,75,13.8,broken clouds
138,Huanuco,PE,-9.9329,-76.2415,57.06,89,87,1.97,overcast clouds
139,Severnyy,RU,50.677,36.5532,66.24,82,75,8.95,broken clouds
140,Neuquen,AR,-38.9516,-68.0591,30.09,100,0,4.61,clear sky
141,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,40,19.28,scattered clouds
142,Chuy,UY,-33.6971,-53.4616,44.4,89,10,9.22,clear sky
143,Saint-Pierre,RE,-21.3393,55.4781,76.91,65,20,27.63,few clouds
144,Horten,NO,59.4155,10.4853,64.9,71,0,19.57,light rain
145,Tuktoyaktuk,CA,69.4541,-133.0374,32.94,96,100,9.6,overcast clouds
146,Castro,BR,-24.7911,-50.0119,37.38,60,81,3.42,broken clouds
147,Vardo,NO,70.3705,31.1107,62.58,67,100,17.27,overcast clouds
148,Kemi,FI,65.8596,24.8228,58.77,77,0,14.97,clear sky
149,Waynesboro,US,38.0685,-78.8895,63.18,97,100,5.75,moderate rain
150,Russell,US,32.3502,-85.1999,73.0,100,75,0.0,broken clouds
151,Ilulissat,GL,69.2167,-51.1,35.62,87,100,10.36,overcast clouds
152,Talcahuano,CL,-36.7167,-73.1167,47.88,81,100,4.61,overcast clouds
153,Champerico,GT,14.3,-91.9167,76.35,84,99,6.15,overcast clouds
154,Garbolovo,RU,60.3413,30.4955,64.94,62,100,7.23,overcast clouds
155,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,88,75,12.66,broken clouds
156,San Ignacio,BZ,17.1561,-89.0714,71.74,94,0,0.0,clear sky
157,Kozhevnikovo,RU,56.2589,83.9714,69.15,64,46,6.8,scattered clouds
158,Leningradskiy,RU,69.3833,178.4167,35.64,70,52,7.83,broken clouds
159,Guerrero,MX,17.6667,-100.0,65.57,89,100,2.01,overcast clouds
160,Porbandar,IN,21.6422,69.6093,88.34,63,91,11.16,overcast clouds
161,Madang,PG,-5.2246,145.7966,78.62,85,61,3.51,broken clouds
162,Cabras,IT,39.93,8.5314,82.98,37,0,10.69,clear sky
163,Saint Anthony,US,45.0205,-93.218,63.66,83,100,11.5,overcast clouds
164,Quatre Cocos,MU,-20.2078,57.7625,71.71,84,91,18.57,moderate rain
165,Mount Isa,AU,-20.7333,139.5,58.77,38,0,8.05,clear sky
166,Linxia,CN,35.6003,103.2064,67.73,36,72,14.58,broken clouds
167,Fortuna,US,40.5982,-124.1573,60.93,92,100,3.0,overcast clouds
168,Saskylakh,RU,71.9167,114.0833,71.01,26,63,7.16,broken clouds
169,Kalabo,ZM,-14.97,22.6814,77.81,28,0,5.64,clear sky
170,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,62,75,6.71,broken clouds
171,Arcata,US,40.8665,-124.0828,64.67,78,100,5.01,fog
172,Portland,US,45.5234,-122.6762,55.06,90,100,4.61,overcast clouds
173,Selfoss,IS,63.9331,-20.9971,53.64,63,32,2.93,scattered clouds
174,Lavrentiya,RU,65.5833,-171.0,35.15,71,100,10.65,overcast clouds
175,Tual,ID,-5.6667,132.75,82.71,77,89,12.73,overcast clouds
176,Te Anau,NZ,-45.4167,167.7167,35.33,98,85,4.09,light snow
177,Singarayakonda,IN,15.25,80.0333,100.42,34,94,8.68,overcast clouds
178,Araouane,ML,18.9048,-3.5265,103.84,15,50,15.32,scattered clouds
179,Guerrero Negro,MX,27.9769,-114.0611,63.0,91,30,8.08,scattered clouds
180,East London,ZA,-33.0153,27.9116,81.32,24,28,12.17,scattered clouds
181,Khor,RU,47.8861,134.9464,60.15,76,0,4.61,clear sky
182,Tiksi,RU,71.6872,128.8694,39.97,75,76,11.36,broken clouds
183,Isangel,VU,-19.55,169.2667,76.78,87,87,1.97,overcast clouds
184,Tasiilaq,GL,65.6145,-37.6368,39.36,95,100,9.24,light rain
185,Egvekinot,RU,66.3167,-179.1667,38.95,49,64,4.43,broken clouds
186,Jining,CN,35.405,116.5814,83.57,36,97,7.07,overcast clouds
187,Alofi,NU,-19.0595,-169.9187,75.09,94,77,6.91,broken clouds
188,Port-Gentil,GA,-0.7193,8.7815,84.16,74,75,9.22,broken clouds
189,Kavaratti,IN,10.5669,72.642,81.72,81,100,18.66,overcast clouds
190,Vila Velha,BR,-20.3297,-40.2925,71.55,86,75,2.3,broken clouds
191,Sorong,ID,-0.8833,131.25,81.32,79,50,8.86,scattered clouds
192,Jamame,SO,0.0722,42.7506,84.09,63,53,16.13,light rain
193,Tekirdag,TR,40.978,27.5085,70.95,91,100,17.54,overcast clouds
194,Zhuanghe,CN,39.7008,122.9911,65.89,84,100,4.52,overcast clouds
195,Karpathos,GR,35.507,27.2132,78.76,65,40,26.46,scattered clouds
196,Tomatlan,MX,19.9333,-105.25,76.35,85,34,2.28,scattered clouds
197,Longyearbyen,SJ,78.2186,15.6401,39.04,81,75,4.61,broken clouds
198,Rocha,UY,-34.4833,-54.3333,45.0,87,15,8.59,few clouds
199,Yaan,NG,7.3833,8.5667,85.41,60,53,4.56,broken clouds
200,Boyolangu,ID,-8.1181,111.8935,77.81,88,83,3.58,broken clouds
201,Airai,TL,-8.9266,125.4092,58.01,91,95,2.93,overcast clouds
202,Tecoanapa,MX,16.5167,-98.75,76.89,87,97,5.41,overcast clouds
203,Ahipara,NZ,-35.1667,173.1667,59.56,86,8,23.91,clear sky
204,Dire,ML,12.2833,-10.9667,95.11,39,26,4.23,scattered clouds
205,Arlit,NE,18.7369,7.3853,103.8,15,7,7.72,clear sky
206,Ko Samui,TH,9.5357,99.9357,87.71,70,20,6.91,few clouds
207,Kargat,RU,55.1956,80.2811,70.12,67,67,11.99,broken clouds
208,Wewak,PG,-3.5534,143.6268,80.58,80,65,6.87,broken clouds
209,Byron Bay,AU,-28.65,153.6167,56.3,60,67,6.87,broken clouds
210,Nikolskoye,RU,59.7035,30.7861,67.91,70,100,4.76,moderate rain
211,Gibraleon,ES,37.3763,-6.969,91.02,16,16,10.36,few clouds
212,Sidi Ali,DZ,36.0998,0.4206,83.79,37,5,6.91,clear sky
213,Stupino,RU,54.9008,38.0708,69.62,68,91,7.63,overcast clouds
214,Lensk,RU,60.7253,114.9278,65.03,35,96,9.86,overcast clouds
215,Sur,OM,22.5667,59.5289,90.5,66,6,8.99,clear sky
216,Harnosand,SE,62.6323,17.9379,66.22,63,4,15.41,light rain
217,Kaitangata,NZ,-46.2817,169.8464,39.0,78,37,4.45,scattered clouds
218,New Glasgow,CA,45.5834,-62.6486,64.18,72,79,6.44,broken clouds
219,Garden City,US,42.3256,-83.331,67.95,90,75,10.36,broken clouds
220,Codrington,AU,-38.2667,141.9667,52.95,79,69,11.45,broken clouds
221,Grindavik,IS,63.8424,-22.4338,51.75,87,75,9.22,broken clouds
222,Stephenville,US,32.2207,-98.2023,80.82,76,0,6.91,clear sky
223,Axim,GH,4.8699,-2.2405,81.9,67,100,6.85,overcast clouds
224,Kaputa,ZM,-8.4689,29.6619,77.38,44,5,2.89,clear sky
225,Husavik,IS,66.0449,-17.3389,42.37,96,100,9.66,overcast clouds
226,Yerbogachen,RU,61.2767,108.0108,64.42,40,6,4.72,clear sky
227,Upernavik,GL,72.7868,-56.1549,25.7,86,100,13.87,overcast clouds
228,Omsukchan,RU,62.5333,155.8,38.1,86,97,3.11,overcast clouds
229,Batagay-Alyta,RU,67.8006,130.4114,63.91,38,100,8.66,overcast clouds
