City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Nabire,ID,-3.3667,135.4833,76.44,91,97,2.95,moderate rain
231,Vangaindrano,MG,-23.35,47.6,73.02,62,56,6.31,broken clouds
232,Krasnoarmeysk,RU,51.0239,45.6969,72.61,50,98,10.69,overcast clouds
233,Bara,NG,10.3744,10.7288,89.6,47,100,5.88,overcast clouds
234,Souillac,MU,-20.5167,57.5167,71.98,88,75,14.97,light rain
235,Vila,PT,42.0304,-8.1588,78.69,55,9,2.77,clear sky
236,Mar Del Plata,AR,-38.0023,-57.5575,30.22,100,0,3.44,clear sky
237,Vanavara,RU,60.34,102.2797,68.18,42,100,4.9,overcast clouds
238,Marsh Harbour,BS,26.5412,-77.0636,80.76,79,88,16.2,overcast clouds
239,Erzin,TR,36.9559,36.2,81.01,55,0,13.94,clear sky
240,Honningsvag,NO,70.9821,25.9704,49.75,66,75,29.93,broken clouds
241,San Cristobal,VE,7.7669,-72.225,69.98,99,100,3.85,overcast clouds
242,Kimbe,PG,-5.5502,150.1429,76.62,90,62,3.69,light rain
243,Sainte-Maxime,FR,43.3,6.6333,94.75,47,36,8.46,scattered clouds
244,Naruto,JP,34.1833,134.6167,75.18,43,75,11.5,broken clouds
245,Saint-Philippe,RE,-21.3585,55.7679,76.59,82,57,14.09,light rain
246,Hofn,IS,64.2539,-15.2082,59.02,55,75,18.41,broken clouds
247,Udachnyy,RU,66.4167,112.4,59.45,58,76,9.51,broken clouds
248,Turukhansk,RU,65.8167,87.9833,80.35,32,78,13.18,broken clouds
249,Talnakh,RU,69.4865,88.3972,74.21,32,100,11.27,overcast clouds
250,Tabat,ID,-2.635,115.2274,75.79,95,99,0.76,overcast clouds
251,Iracoubo,GF,5.4802,-53.2011,76.59,89,78,5.28,broken clouds
252,Itarema,BR,-2.9248,-39.9167,78.21,83,46,8.12,scattered clouds
253,Khandyga,RU,62.6667,135.6,62.22,58,100,2.51,overcast clouds
254,North Bend,US,43.4065,-124.2243,56.25,97,100,8.05,overcast clouds
255,Carberry,CA,49.8689,-99.3602,59.23,96,100,12.68,overcast clouds
256,Canico,PT,32.6333,-16.85,74.03,75,20,9.22,few clouds
257,Tete,MZ,-16.1564,33.5867,80.69,44,75,11.5,broken clouds
258,Hasaki,JP,35.7333,140.8333,63.28,86,27,10.22,scattered clouds
259,Lata,PT,40.1629,-8.3327,88.07,28,38,3.49,scattered clouds
260,Nador,MA,35.174,-2.9287,78.87,73,75,6.91,broken clouds
261,Mangan,IN,27.5167,88.5333,79.5,89,89,3.67,light rain
262,Deputatskiy,RU,69.3,139.9,58.55,39,53,16.6,broken clouds
263,Ozernovskiy,RU,51.5,156.5167,44.51,89,97,6.17,overcast clouds
264,Kaili,ID,-3.4626,120.2147,67.6,97,100,2.62,overcast clouds
265,Qovlar,AZ,40.948,45.735,80.87,46,100,6.33,overcast clouds
266,Yala,TH,6.3333,101.25,84.6,91,94,3.27,overcast clouds
267,Cuamba,MZ,-14.8031,36.5372,79.27,33,2,5.7,clear sky
268,Hanzhong,CN,33.0728,107.0303,80.6,63,6,3.02,clear sky
269,Carnarvon,AU,-24.8667,113.6333,71.64,61,14,6.89,few clouds
270,Iquitos,PE,-3.7481,-73.2472,69.84,94,100,3.44,overcast clouds
271,Umarkot,PK,25.3616,69.7362,104.23,25,0,19.64,clear sky
272,Pangnirtung,CA,66.1451,-65.7125,32.36,95,93,1.21,overcast clouds
273,Dukat,RU,62.55,155.55,33.58,91,88,2.95,overcast clouds
274,Sikasso,ML,10.9167,-7.0,92.21,41,31,5.12,scattered clouds
275,Richards Bay,ZA,-28.783,32.0377,75.47,35,44,8.57,scattered clouds
276,Tautira,PF,-17.7333,-149.15,78.08,78,75,22.41,broken clouds
277,Monrovia,LR,6.3005,-10.7969,81.59,75,100,6.82,overcast clouds
278,Baykit,RU,61.67,96.37,70.16,42,100,9.35,overcast clouds
279,Tamandare,BR,-8.7597,-35.1047,76.93,83,26,2.91,scattered clouds
280,Bagnes,CH,46.0833,7.2167,85.15,29,0,4.61,clear sky
281,Pisco,PE,-13.7,-76.2167,55.45,94,100,4.61,mist
282,Rawson,AR,-43.3002,-65.1023,52.92,31,100,9.62,overcast clouds
283,Nanortalik,GL,60.1432,-45.2371,40.19,91,100,1.43,moderate rain
284,Clyde River,CA,70.4692,-68.5914,32.23,93,100,8.05,light snow
285,Hammerfest,NO,70.6634,23.6821,43.25,87,75,25.32,broken clouds
286,San Juan,AR,-31.5375,-68.5364,45.7,54,11,1.74,few clouds
287,Kokopo,PG,-4.352,152.2633,77.67,82,81,7.29,light rain
288,Buraydah,SA,26.326,43.975,108.05,7,0,3.42,clear sky
289,Ipixuna,BR,-1.7625,-48.8043,74.48,96,56,3.0,broken clouds
290,Great Bend,US,38.3645,-98.7648,77.13,84,20,10.36,few clouds
291,Natal,BR,-5.795,-35.2094,80.82,83,20,6.91,light rain
292,Kampot,KH,10.6167,104.1833,86.05,78,99,9.6,moderate rain
293,Sarangani,PH,5.4033,125.4636,85.03,71,82,13.65,broken clouds
294,Gizo,SB,-8.103,156.8419,82.06,74,23,5.21,few clouds
295,Kidal,ML,18.4411,1.4078,95.52,25,97,7.67,overcast clouds
296,Sao Filipe,CV,14.8961,-24.4956,77.07,67,10,7.09,clear sky
297,New Sibonga,PH,7.5609,125.9298,75.97,93,88,1.77,overcast clouds
298,Landshut,DE,48.5333,12.15,83.32,45,0,1.01,light rain
299,Requena,ES,39.4883,-1.1004,83.79,17,23,10.02,few clouds
300,Aykhal,RU,66.0,111.5,57.38,54,52,11.48,broken clouds
301,Kisangani,CD,0.5167,25.2,85.19,58,90,3.8,overcast clouds
302,Aksarka,RU,66.5606,67.7975,46.96,83,100,25.9,overcast clouds
303,Lafiagi,NG,8.8667,5.4167,92.59,48,61,1.48,broken clouds
304,Vao,NC,-22.6667,167.4833,71.17,82,97,8.37,overcast clouds
305,Hope,US,33.6671,-93.5916,78.85,95,43,5.17,scattered clouds
306,Keningau,MY,5.3378,116.1602,74.52,97,82,2.66,heavy intensity rain
307,Nizhnyaya Omka,RU,55.4338,74.9426,68.7,64,82,10.36,broken clouds
308,Provideniya,RU,64.3833,-173.3,36.59,70,93,2.35,overcast clouds
309,Araucaria,BR,-25.5931,-49.4103,42.57,61,64,5.86,broken clouds
310,Baijiantan,CN,45.6333,85.1833,103.33,9,91,6.2,overcast clouds
311,Omboue,GA,-1.5746,9.2618,80.1,76,34,7.99,scattered clouds
312,Monticello,US,45.3055,-93.7941,63.32,88,100,9.22,overcast clouds
313,Itororo,BR,-15.1169,-40.0703,72.32,83,100,0.6,overcast clouds
314,Chokurdakh,RU,70.6333,147.9167,59.22,33,62,14.05,broken clouds
315,Ayagoz,KZ,47.9714,80.4392,90.27,19,95,7.74,overcast clouds
316,Talara,PE,-4.5772,-81.2719,63.36,88,75,19.57,broken clouds
317,Cayenne,GF,4.9333,-52.3333,82.09,1,75,0.0,broken clouds
318,Whyalla,AU,-33.0333,137.5833,54.32,69,100,9.33,overcast clouds
319,Fort Nelson,CA,58.8053,-122.7002,51.39,62,75,4.61,broken clouds
320,Aljezur,PT,37.3191,-8.8033,83.73,39,0,5.37,clear sky
321,Suntar,RU,62.1444,117.6319,59.5,53,71,4.88,broken clouds
322,Ende,ID,-8.8432,121.6623,76.98,85,100,5.55,overcast clouds
323,Bouloupari,NC,-21.8667,166.05,69.71,90,91,2.35,overcast clouds
324,Ust-Ishim,RU,57.6935,71.1665,65.46,85,60,6.51,light rain
325,Windhoek,NA,-22.5594,17.0832,70.29,32,0,13.8,clear sky
326,Almonte,ES,37.2647,-6.5167,98.28,12,11,8.37,few clouds
327,Lompoc,US,34.6391,-120.4579,57.56,98,100,1.99,mist
328,Inndyr,NO,67.0338,14.0276,62.94,61,92,6.69,overcast clouds
329,Toledo,ES,39.8333,-4.0,89.31,23,85,3.11,overcast clouds
330,Zambezi,ZM,-13.5432,23.1047,78.33,29,0,7.14,clear sky
331,Parfenyevo,RU,58.484,43.4088,66.85,33,12,7.0,few clouds
332,Zhezkazgan,KZ,47.8043,67.7144,84.18,20,75,15.66,broken clouds
333,Nioki,CD,-2.7167,17.6833,97.59,24,81,2.71,broken clouds
334,Jutai,BR,-5.1833,-68.9,68.52,85,100,3.6,overcast clouds
335,Lumphat,KH,13.4878,106.9816,82.02,84,86,4.12,overcast clouds
336,Kosh-Agach,RU,50.0,88.6667,77.04,25,84,12.06,light rain
337,Pevek,RU,69.7008,170.3133,37.35,64,93,4.5,overcast clouds
338,Khorinsk,RU,52.1657,109.7726,70.74,35,12,11.41,few clouds
339,Denpasar,ID,-8.65,115.2167,80.26,83,75,5.75,light rain
340,Lasa,IT,46.6166,10.7002,77.88,27,6,3.06,clear sky
341,Goyty,RU,43.1642,45.6228,85.37,27,74,8.5,broken clouds
342,Pandan,PH,14.0453,124.1694,82.42,78,44,8.1,scattered clouds
343,Taksimo,RU,56.3444,114.8794,69.1,35,64,4.36,broken clouds
344,Port Keats,AU,-14.25,129.55,71.24,24,14,8.37,few clouds
345,Yulara,AU,-25.2406,130.9889,55.78,42,0,8.23,clear sky
346,Porto Velho,BR,-8.7619,-63.9039,66.25,82,0,9.22,clear sky
347,Gland,CH,46.4208,6.2701,83.77,42,25,2.13,scattered clouds
348,Fairbanks,US,64.8378,-147.7164,52.83,72,0,1.01,clear sky
349,Taoudenni,ML,22.6783,-3.9836,106.03,17,6,15.26,clear sky
350,Pindiga,NG,9.9833,10.9333,87.15,50,99,10.27,overcast clouds
351,Acarau,BR,-2.8856,-40.12,77.63,85,43,8.43,scattered clouds
352,Port Hardy,CA,50.6996,-127.4199,50.0,100,100,5.75,overcast clouds
353,Port Blair,IN,11.6667,92.75,84.24,79,75,8.05,broken clouds
354,Santander,ES,43.4647,-3.8044,69.12,83,40,10.0,scattered clouds
355,Dzaoudzi,YT,-12.7887,45.2699,85.89,62,20,12.66,few clouds
356,Guangyuan,CN,32.442,105.823,77.94,74,61,4.52,light rain
357,Ilhabela,BR,-23.7781,-45.3581,63.36,84,100,5.3,overcast clouds
358,Sitka,US,57.0531,-135.33,48.09,87,100,9.22,light rain
359,Thinadhoo,MV,0.5333,72.9333,83.37,74,100,12.03,overcast clouds
360,Majene,ID,-3.5403,118.9707,78.51,87,100,5.03,moderate rain
361,Moa,CU,20.6569,-74.9403,78.31,89,28,6.6,scattered clouds
362,Kainantu,PG,-6.2887,145.8655,60.17,96,72,1.28,broken clouds
363,Hirara,JP,24.8,125.2833,80.87,94,75,10.36,light rain
364,Bilma,NE,18.6853,12.9164,108.73,10,8,11.27,clear sky
365,Tarakan,ID,3.3,117.6333,83.7,79,20,3.44,few clouds
366,Okha,RU,53.5739,142.9478,51.28,81,26,7.45,scattered clouds
367,Lagoa,PT,39.05,-27.9833,61.41,71,3,19.93,clear sky
368,Castanos,MX,26.7833,-101.4167,75.58,70,3,4.61,clear sky
369,Prince Rupert,CA,54.3161,-130.3201,48.29,93,100,17.27,light rain
370,Tubuala,PA,9.5167,-79.0333,77.92,88,100,10.4,overcast clouds
371,Zherdevka,RU,51.8486,41.4606,74.97,59,20,7.72,few clouds
372,Bonavista,CA,48.6499,-53.1147,53.15,78,61,15.9,broken clouds
373,Buluang,PH,13.3068,123.3425,80.28,86,88,3.44,overcast clouds
374,Panaba,MX,21.2833,-88.2667,72.97,98,17,5.7,few clouds
375,Nyurba,RU,63.2842,118.3319,58.86,59,81,5.23,broken clouds
376,Yar-Sale,RU,66.8333,70.8333,63.64,65,100,16.2,overcast clouds
377,Mehamn,NO,71.0357,27.8492,48.11,87,99,27.45,overcast clouds
378,Hokitika,NZ,-42.7167,170.9667,49.08,71,99,24.92,overcast clouds
379,Alice,US,27.7523,-98.0697,80.76,81,100,16.11,overcast clouds
380,Hermiston,US,45.8404,-119.2895,62.82,84,20,4.61,few clouds
381,Flinders,AU,-34.5833,150.8552,54.18,69,52,7.0,broken clouds
382,Celestun,MX,20.8667,-90.4,75.06,88,11,10.67,few clouds
383,Panacan,PH,9.2463,118.4082,82.76,72,35,3.49,scattered clouds
384,Yenagoa,NG,4.9247,6.2642,85.41,66,53,3.87,light rain
385,Camacha,PT,33.0833,-16.3333,67.42,68,40,12.66,scattered clouds
386,Port Lincoln,AU,-34.7333,135.8667,53.46,68,86,4.27,overcast clouds
387,Nishihara,JP,26.1842,127.7558,78.85,97,100,8.05,overcast clouds
388,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,35,0,10.36,clear sky
389,Hami,CN,42.8,93.45,96.82,5,0,5.03,clear sky
390,Cap-Chat,CA,49.1001,-66.6821,59.0,72,15,2.3,few clouds
391,Kichera,RU,55.9375,110.0997,67.71,38,61,2.01,broken clouds
392,Naze,JP,28.3667,129.4833,74.32,90,99,2.59,moderate rain
393,Tadine,NC,-21.55,167.8833,73.0,89,56,5.53,broken clouds
394,Norman Wells,CA,65.282,-126.8329,44.64,93,100,19.57,light rain
395,Vanimo,PG,-2.6741,141.3028,79.27,82,33,6.13,light rain
396,High Point,US,35.9557,-80.0053,71.58,94,100,3.44,overcast clouds
397,High Rock,BS,26.6208,-78.2833,80.62,76,31,13.06,scattered clouds
398,Mozarlandia,BR,-14.7447,-50.5706,69.85,62,93,8.63,light rain
399,Pucallpa,PE,-8.3791,-74.5539,59.77,93,9,2.73,clear sky
400,Shestakovo,RU,56.4915,103.96,78.69,34,85,3.78,overcast clouds
401,Teguldet,RU,57.3064,88.1667,80.47,38,28,10.47,scattered clouds
402,Dattapur,IN,20.7667,78.1667,98.01,33,75,9.98,broken clouds
403,Saint-Francois,FR,46.4154,3.9054,81.84,32,0,4.61,clear sky
404,Lancaster,US,40.2504,-76.2499,62.98,94,100,3.44,mist
405,Saldanha,ZA,-33.0117,17.9442,64.45,68,100,19.33,overcast clouds
406,Zhigansk,RU,66.7697,123.3711,54.34,74,100,4.29,light rain
407,Pafos,CY,34.7667,32.4167,80.38,57,20,14.97,few clouds
408,Monforte De Lemos,ES,42.5216,-7.5142,81.32,56,33,7.52,scattered clouds
409,Salalah,OM,17.0151,54.0924,91.49,75,0,18.41,clear sky
410,Kasempa,ZM,-13.4584,25.8338,77.31,27,1,5.03,clear sky
411,Constitucion,CL,-35.3333,-72.4167,47.84,71,22,3.27,few clouds
412,Palmer,US,42.1584,-72.3287,64.47,88,75,0.0,broken clouds
413,Ivanteyevka,RU,55.9711,37.9208,75.74,38,9,7.49,clear sky
414,Gat,IL,31.61,34.7642,87.4,39,0,15.43,clear sky
415,Tiruchchendur,IN,8.4833,78.1167,95.29,58,82,22.35,broken clouds
416,Dhidhdhoo,MV,6.8833,73.1,82.04,78,100,13.73,overcast clouds
417,Puerto Palomas,MX,31.7667,-107.6167,82.72,25,96,13.87,overcast clouds
418,Banjar,ID,-8.19,114.9675,78.66,90,93,3.02,overcast clouds
419,San Quintin,MX,30.4833,-115.95,63.23,91,22,7.61,few clouds
420,Sembe,CG,1.6481,14.5806,88.75,46,79,3.4,broken clouds
421,Newport,GB,51.5877,-2.9984,66.92,62,35,14.72,scattered clouds
422,Chapais,CA,49.7834,-74.8492,55.18,84,85,7.72,overcast clouds
423,Shebunino,RU,46.4339,141.8603,47.98,94,56,6.91,broken clouds
424,Manaure,CO,11.7751,-72.4445,82.47,75,97,17.4,overcast clouds
425,Paita,PE,-5.0892,-81.1144,62.76,87,85,12.33,overcast clouds
426,Borovoy,RU,55.4333,86.0833,81.68,34,0,11.18,clear sky
427,Porecatu,BR,-22.7558,-51.3792,52.14,52,100,2.82,overcast clouds
428,Camopi,GF,3.1655,-52.3158,74.43,96,77,1.28,broken clouds
429,Plainview,US,40.7765,-73.4673,68.52,76,100,6.91,overcast clouds
430,Floresti,MD,47.8933,28.3014,76.33,60,25,9.84,scattered clouds
431,Shwebo,MM,22.5667,95.7,91.65,47,98,13.35,overcast clouds
432,Tilichiki,RU,60.4667,166.1,36.52,88,25,4.23,scattered clouds
433,Yei,SS,4.095,30.6779,89.49,37,19,6.29,few clouds
434,Kandrian,PG,-6.2167,149.55,77.0,89,70,6.78,light rain
435,Verkhnyaya Inta,RU,65.9811,60.3094,47.68,58,100,0.49,overcast clouds
436,Duobao,CN,30.67,112.6895,68.25,93,100,2.91,overcast clouds
437,Maracas,BR,-13.4411,-40.4308,71.76,63,90,3.22,overcast clouds
438,Alappuzha,IN,9.49,76.3264,80.49,78,87,8.9,overcast clouds
439,Fochville,ZA,-26.4886,27.4939,64.33,22,22,5.46,few clouds
440,Xuddur,SO,4.1213,43.8894,85.03,47,76,20.76,broken clouds
441,Cumaru,BR,-8.0061,-35.6972,75.56,80,9,1.45,clear sky
442,Zhangye,CN,38.9342,100.4517,78.96,6,2,8.77,clear sky
443,Penzance,GB,50.1186,-5.5371,61.48,71,59,13.94,broken clouds
444,Morondava,MG,-20.2833,44.2833,80.4,56,0,11.41,clear sky
445,Tehachapi,US,35.1322,-118.449,72.66,51,1,11.01,clear sky
446,Pundaguitan,PH,6.3711,126.1689,84.36,73,81,13.58,broken clouds
447,Catamarca,AR,-28.4696,-65.7852,48.78,68,0,1.99,clear sky
448,Saint-Joseph,RE,-21.3667,55.6167,75.58,78,32,15.64,light rain
449,Castle Rock,US,39.3722,-104.8561,70.25,39,40,5.01,scattered clouds
450,Pemangkat,ID,1.1667,108.9667,80.91,78,100,5.28,overcast clouds
451,Marion,US,39.7684,-86.1555,67.55,95,0,0.0,mist
452,Havelock,US,34.8791,-76.9013,80.58,94,19,1.72,few clouds
453,Ludwigslust,DE,53.3167,11.5,77.83,33,49,9.89,scattered clouds
454,Rio Grande,BR,-32.035,-52.0986,46.94,71,3,18.14,clear sky
455,Merauke,ID,-8.4667,140.3333,78.48,87,100,15.88,overcast clouds
456,Riachao,BR,-7.3619,-46.6172,80.08,63,76,4.76,broken clouds
457,Bangassou,CF,4.7413,22.8184,91.2,45,97,0.56,overcast clouds
458,Camacari,BR,-12.6975,-38.3242,82.17,75,55,3.69,broken clouds
459,Lakes Entrance,AU,-37.8811,147.981,49.8,74,100,14.83,overcast clouds
460,Biloela,AU,-24.4167,150.5,48.94,61,100,5.99,overcast clouds
461,Rio Gallegos,AR,-51.6226,-69.2181,39.25,75,40,2.3,scattered clouds
462,Necochea,AR,-38.5473,-58.7368,42.67,52,2,7.16,clear sky
463,Palu,ID,-0.8917,119.8707,76.69,95,90,1.28,overcast clouds
