City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
282,Urdoma,87,RU,2022-06-11 14:37:17,45,61.7533,48.5442,57.79,7.9
283,Acapulco,100,MX,2022-06-11 14:32:35,83,16.8634,-99.8901,78.62,4.61
284,Port Hope,66,US,2022-06-11 14:37:17,23,43.9408,-82.7127,70.72,8.05
285,Cherskiy,100,RU,2022-06-11 14:37:17,46,68.75,161.3,57.81,6.31
286,Xingcheng,77,CN,2022-06-11 14:37:19,85,40.6167,120.7167,64.36,3.62
287,Villefranche-De-Rouergue,17,FR,2022-06-11 14:37:20,24,44.3333,2.0,92.03,5.91
288,Lively,3,CA,2022-06-11 14:37:21,49,46.4334,-81.1498,65.01,4.85
289,Kamennogorsk,69,RU,2022-06-11 14:37:22,49,60.9545,29.1339,74.28,6.06
290,Barwadih,92,IN,2022-06-11 14:37:22,16,23.8333,84.1167,95.9,3.85
291,Kaeo,22,NZ,2022-06-11 14:37:23,96,-35.1,173.7833,53.33,14.58
292,Aksha,100,RU,2022-06-11 14:37:23,91,50.2814,113.2867,54.81,8.19
293,Subate,43,LV,2022-06-11 14:37:24,82,56.0062,25.9076,67.53,4.74
294,Guaruja,100,BR,2022-06-11 14:37:24,26,-23.9931,-46.2564,64.89,2.3
295,Salalah,20,OM,2022-06-11 14:37:24,74,17.0151,54.0924,89.69,11.5
296,Aljezur,70,PT,2022-06-11 14:37:25,46,37.3191,-8.8033,83.88,5.3
297,Deloraine,28,AU,2022-06-11 14:37:25,70,-41.5333,146.6667,49.35,12.12
298,Gat,0,IL,2022-06-11 14:37:26,31,31.61,34.7642,98.4,10.65
299,Jalu,0,LY,2022-06-11 14:37:26,20,29.0331,21.5482,94.01,17.96
300,Dingle,100,PH,2022-06-11 14:37:27,88,10.9995,122.6711,78.51,1.12
301,Colac,100,AU,2022-06-11 14:37:27,83,-38.3333,143.5833,48.16,13.73
302,Saint Anthony,100,US,2022-06-11 14:37:27,89,45.0205,-93.218,67.48,5.75
303,Dumbea,73,NC,2022-06-11 14:37:28,99,-22.15,166.45,71.98,0.87
304,Charleville-Mezieres,38,FR,2022-06-11 14:37:28,61,49.7667,4.7167,77.77,8.25
305,Hobyo,75,SO,2022-06-11 14:37:29,77,5.3505,48.5268,80.15,28.34
306,Kyren,0,RU,2022-06-11 14:37:29,75,51.6828,102.1408,54.9,1.63
307,Penhold,75,CA,2022-06-11 14:37:29,66,52.1334,-113.8687,55.2,2.3
308,Garowe,74,SO,2022-06-11 14:37:30,27,8.4054,48.4845,92.93,18.9
309,Celestun,0,MX,2022-06-11 14:37:30,61,20.8667,-90.4,83.91,7.63
310,Mason City,100,US,2022-06-11 14:34:30,76,43.1536,-93.201,67.08,6.91
311,Trincomalee,100,LK,2022-06-11 14:37:31,72,8.5711,81.2335,83.12,13.96
312,Iwaki,100,JP,2022-06-11 14:37:31,95,37.05,140.8833,66.78,2.33
313,Mbarara,99,UG,2022-06-11 14:37:32,72,-0.608,30.65,70.54,3.0
314,Longkou,8,CN,2022-06-11 14:37:32,77,37.6508,120.3286,68.81,14.27
315,Oakland Park,0,US,2022-06-11 14:37:20,67,26.1723,-80.132,87.03,11.5
316,Bowen,99,AU,2022-06-11 14:37:33,73,-20.0167,148.2333,57.07,7.29
317,Uyemskiy,20,RU,2022-06-11 14:37:33,36,64.4743,40.8524,64.45,6.71
318,Lompoc,0,US,2022-06-11 14:37:33,82,34.6391,-120.4579,68.0,3.44
319,Hamilton,100,US,2022-06-11 14:38:06,78,39.1834,-84.5333,72.59,3.44
320,Peterhead,38,GB,2022-06-11 14:35:45,70,57.5058,-1.7981,63.45,20.51
321,Camacha,40,PT,2022-06-11 14:38:34,73,33.0833,-16.3333,69.22,18.41
322,Esperance,38,AU,2022-06-11 14:38:34,63,-33.8667,121.9,56.59,18.01
323,San Andres,75,CO,2022-06-11 14:34:14,78,12.5847,-81.7006,82.42,18.41
324,Marsh Harbour,88,BS,2022-06-11 14:35:33,69,26.5412,-77.0636,82.24,9.66
325,Churapcha,64,RU,2022-06-11 14:38:35,76,62.0025,132.4325,51.48,2.44
326,Kropotkin,31,RU,2022-06-11 14:38:35,45,45.4375,40.5756,81.57,5.48
327,Tahta,0,EG,2022-06-11 14:38:36,7,26.7693,31.5021,109.9,16.13
328,Zhigansk,13,RU,2022-06-11 14:38:36,79,66.7697,123.3711,49.3,9.86
329,Sept-Iles,75,CA,2022-06-11 14:38:36,72,50.2001,-66.3821,64.4,11.5
330,Rio Verde De Mato Grosso,98,BR,2022-06-11 14:38:37,53,-18.9181,-54.8442,69.62,7.45
331,Argayash,54,RU,2022-06-11 14:38:37,83,55.4888,60.8767,65.89,13.76
332,Victoria,100,HK,2022-06-11 14:34:30,86,22.2855,114.1577,84.38,1.01
333,Ambon,40,ID,2022-06-11 14:38:38,100,-3.6954,128.1814,77.14,3.44
334,Tuatapere,75,NZ,2022-06-11 14:38:38,93,-46.1333,167.6833,33.15,6.96
335,Salinopolis,40,BR,2022-06-11 14:38:38,71,-0.6136,-47.3561,83.7,9.19
336,Nisia Floresta,76,BR,2022-06-11 14:38:39,71,-6.0911,-35.2086,88.18,5.79
337,Cayenne,75,GF,2022-06-11 14:38:39,5,4.9333,-52.3333,86.04,3.44
338,Kondinskoye,100,RU,2022-06-11 14:38:39,77,59.6481,67.41,61.61,6.53
339,Haines Junction,100,CA,2022-06-11 14:38:40,87,60.7522,-137.5108,42.75,1.14
340,Gold Coast,8,AU,2022-06-11 14:38:40,88,-28.0,153.4333,54.0,3.44
341,Wanaka,33,NZ,2022-06-11 14:38:41,95,-44.7,169.15,32.32,4.34
342,Hasaki,100,JP,2022-06-11 14:38:41,92,35.7333,140.8333,66.6,13.82
343,The Valley,20,AI,2022-06-11 14:38:41,79,18.217,-63.0578,86.09,19.57
344,Pachino,0,IT,2022-06-11 14:38:42,69,36.7186,15.0907,75.67,6.26
345,Katsuura,100,JP,2022-06-11 14:38:42,93,35.1333,140.3,64.42,19.1
346,Touros,73,BR,2022-06-11 14:38:43,60,-5.1989,-35.4608,85.41,9.22
347,Sisimiut,34,GL,2022-06-11 14:38:43,66,66.9395,-53.6735,40.91,10.98
348,Buala,16,SB,2022-06-11 14:38:43,80,-8.145,159.5921,79.3,4.25
349,Shimoda,100,JP,2022-06-11 14:38:44,91,34.6667,138.95,64.11,22.24
350,Nouadhibou,4,MR,2022-06-11 14:38:44,80,20.931,-17.0347,68.88,26.46
351,Igarka,100,RU,2022-06-11 14:38:45,43,67.4667,86.5833,64.54,13.49
352,Shipunovo,100,RU,2022-06-11 14:38:45,73,52.1582,82.2173,65.01,2.91
353,Hare Bay,100,CA,2022-06-11 14:38:46,54,48.8499,-54.0148,67.35,15.64
354,Cerritos,75,US,2022-06-11 14:38:46,88,33.8583,-118.0648,76.5,3.44
355,Izhevskoye,90,RU,2022-06-11 14:38:46,68,54.5567,40.8703,68.32,8.01
356,Quatre Cocos,94,MU,2022-06-11 14:38:47,71,-20.2078,57.7625,73.51,18.57
357,Aasiaat,69,GL,2022-06-11 14:38:47,86,68.7098,-52.8699,33.96,8.84
358,Akureyri,75,IS,2022-06-11 14:38:48,87,65.6835,-18.0878,46.33,5.75
359,Scottsbluff,0,US,2022-06-11 14:37:34,46,41.8666,-103.6672,77.77,12.66
360,Le Port,67,RE,2022-06-11 14:38:48,71,-20.9373,55.2919,71.6,5.64
361,Minab,0,IR,2022-06-11 14:38:49,46,27.1467,57.0801,97.12,4.61
362,Hayvoron,92,UA,2022-06-11 14:38:50,54,48.3396,29.8679,77.72,8.21
363,Kharan,95,PK,2022-06-11 14:38:50,11,28.5833,65.4167,101.28,10.69
364,Fort Nelson,100,CA,2022-06-11 14:38:51,100,58.8053,-122.7002,45.99,6.91
365,Garissa,95,KE,2022-06-11 14:38:51,46,-0.4536,39.6401,86.23,20.2
366,Belaya Gora,6,RU,2022-06-11 14:39:51,68,68.5333,146.4167,52.5,3.76
367,Laguna,0,US,2022-06-11 14:39:52,70,38.421,-121.4238,79.09,1.01
368,Makinsk,64,KZ,2022-06-11 14:39:52,56,52.6292,70.4169,62.91,8.57
369,Tucupita,79,VE,2022-06-11 14:39:53,66,9.0622,-62.051,85.48,7.7
370,Holetown,94,BB,2022-06-11 14:39:53,74,13.1867,-59.6381,84.76,21.54
371,Montevideo,0,UY,2022-06-11 14:35:22,61,-34.8335,-56.1674,51.82,14.97
372,Kochubey,0,RU,2022-06-11 14:39:53,31,44.3861,46.5825,81.68,15.73
373,Bilibino,99,RU,2022-06-11 14:39:54,47,68.0546,166.4372,54.07,6.71
374,Chapais,67,CA,2022-06-11 14:39:54,53,49.7834,-74.8492,51.58,6.06
375,Banff,93,CA,2022-06-11 14:39:54,71,51.1762,-115.5698,52.83,6.91
376,Koungou,75,YT,2022-06-11 14:39:55,69,-12.7336,45.2042,80.31,12.66
377,Hovd,53,MN,2022-06-11 14:39:55,41,48.0056,91.6419,65.1,9.46
378,Ossora,100,RU,2022-06-11 14:39:56,81,59.2353,163.0719,43.93,5.75
379,Conceicao Do Araguaia,96,BR,2022-06-11 14:39:56,34,-8.2578,-49.2647,89.73,5.1
380,Lebu,95,CL,2022-06-11 14:39:56,66,-37.6167,-73.65,52.81,3.24
381,Wundanyi,86,KE,2022-06-11 14:39:57,56,-3.4019,38.364,68.47,15.26
382,Odweyne,23,SO,2022-06-11 14:39:57,22,9.4092,45.064,89.91,8.72
383,North Bend,100,US,2022-06-11 14:39:57,100,43.4065,-124.2243,62.24,5.75
384,Ust-Omchug,93,RU,2022-06-11 14:39:58,90,61.15,149.6333,35.8,4.61
385,Honiara,7,SB,2022-06-11 14:39:58,84,-9.4333,159.95,76.55,3.47
386,Charcas,36,MX,2022-06-11 14:39:59,58,23.1333,-101.1167,66.63,3.42
387,Kathmandu,40,NP,2022-06-11 14:39:44,78,27.7167,85.3167,77.22,5.75
388,Abnub,0,EG,2022-06-11 14:39:59,8,27.2696,31.1511,109.62,16.26
389,Prince Rupert,100,CA,2022-06-11 14:35:05,81,54.3161,-130.3201,50.09,21.85
390,Yangliuqing,100,CN,2022-06-11 14:40:00,73,39.1375,116.9997,71.55,11.72
391,French Harbor,20,HN,2022-06-11 14:40:00,85,16.35,-86.4333,84.2,13.8
392,Kenai,100,US,2022-06-11 14:40:01,88,60.5544,-151.2583,52.14,8.05
393,Seymchan,100,RU,2022-06-11 14:40:01,92,62.8833,152.4333,43.32,1.88
394,Suntar,100,RU,2022-06-11 14:40:02,93,62.1444,117.6319,50.11,0.31
395,Tura,10,IN,2022-06-11 14:40:03,95,25.5198,90.2201,75.22,6.55
396,Kashin,29,RU,2022-06-11 14:40:04,80,57.3592,37.6081,65.93,5.3
397,Pyu,94,MM,2022-06-11 14:40:04,95,18.4833,96.4333,76.14,6.96
398,Tambun,100,ID,2022-06-11 14:40:05,88,-6.2641,107.0712,80.49,4.05
399,Port Hedland,0,AU,2022-06-11 14:40:05,88,-20.3167,118.5667,68.05,4.61
400,Douglas,40,US,2022-06-11 14:40:05,81,41.3,-96.167,78.85,8.05
401,Sal Rei,20,CV,2022-06-11 14:40:06,69,16.1833,-22.9167,79.0,12.66
402,Freetown,75,SL,2022-06-11 14:37:01,70,8.484,-13.2299,83.91,8.05
403,Nizwa,0,OM,2022-06-11 14:40:06,8,22.9333,57.5333,103.37,14.83
404,Ballina,3,AU,2022-06-11 14:40:07,71,-28.8667,153.5667,52.02,11.9
405,Talcahuano,0,CL,2022-06-11 14:40:07,81,-36.7167,-73.1167,44.28,6.91
406,Armizonskoye,90,RU,2022-06-11 14:40:08,83,55.9461,67.6736,60.78,10.92
407,Lasa,0,IT,2022-06-11 14:40:08,33,46.6166,10.7002,80.69,5.41
408,Susangerd,0,IR,2022-06-11 14:40:08,6,31.5608,48.1831,106.99,22.82
409,Tigil,100,RU,2022-06-11 14:40:09,80,57.8,158.6667,42.37,10.13
410,Torbat-E Jam,66,IR,2022-06-11 14:40:09,35,35.244,60.6225,78.67,19.73
411,Avera,85,US,2022-06-11 14:41:10,43,33.194,-82.5271,85.37,2.1
412,Changji,0,CN,2022-06-11 14:36:29,16,44.0167,87.3167,92.19,4.47
413,Lorengau,70,PG,2022-06-11 14:41:10,79,-2.0226,147.2712,80.37,4.94
414,Sorong,29,ID,2022-06-11 14:41:11,75,-0.8833,131.25,82.0,10.78
415,Ravar,0,IR,2022-06-11 14:41:11,9,31.2656,56.8055,92.44,12.44
416,Maroantsetra,51,MG,2022-06-11 14:41:12,86,-15.4333,49.7333,71.6,9.89
417,Banda Aceh,83,ID,2022-06-11 14:41:13,78,5.5577,95.3222,80.47,9.04
418,Brawley,0,US,2022-06-11 14:41:13,57,32.9787,-115.5303,91.62,3.44
419,Qaqortoq,100,GL,2022-06-11 14:41:13,71,60.7167,-46.0333,43.9,7.18
420,Mahibadhoo,44,MV,2022-06-11 14:41:14,76,3.7833,72.9667,82.47,8.75
421,Fortuna,100,US,2022-06-11 14:37:54,94,40.5982,-124.1573,64.92,0.0
422,Guerrero Negro,13,MX,2022-06-11 14:41:14,71,27.9769,-114.0611,68.65,10.33
423,Chabahar,2,IR,2022-06-11 14:41:15,83,25.2919,60.643,84.29,15.08
424,Bathsheba,75,BB,2022-06-11 14:41:15,74,13.2167,-59.5167,84.81,23.02
425,Shirokiy,4,RU,2022-06-11 14:41:15,74,49.758,129.523,58.77,2.75
426,Xiuyan,46,CN,2022-06-11 14:41:16,88,40.2928,123.2744,60.21,3.13
427,Ketchikan,75,US,2022-06-11 14:41:16,87,55.3422,-131.6461,50.47,13.8
428,Rincon,75,US,2022-06-11 14:41:17,76,32.296,-81.2354,85.91,1.01
429,La Ronge,100,CA,2022-06-11 14:41:17,94,55.1001,-105.2842,53.85,9.22
430,Kahului,0,US,2022-06-11 14:41:17,82,20.8947,-156.47,75.85,10.36
431,Pathein,55,MM,2022-06-11 14:41:18,84,16.7833,94.7333,79.7,5.21
432,Monrovia,100,LR,2022-06-11 14:41:18,72,6.3005,-10.7969,81.93,8.79
433,Kavieng,7,PG,2022-06-11 14:41:18,71,-2.5744,150.7967,81.95,12.64
434,Harper,100,LR,2022-06-11 14:41:19,90,4.375,-7.7169,76.14,7.65
435,Porto Torres,0,IT,2022-06-11 14:41:19,50,40.835,8.3972,86.18,11.77
436,Blacksburg,100,US,2022-06-11 14:41:04,71,37.2296,-80.4139,70.72,0.0
437,Richards Bay,0,ZA,2022-06-11 14:41:19,72,-28.783,32.0377,68.59,10.89
438,Manakara,8,MG,2022-06-11 14:41:20,88,-22.1333,48.0167,67.8,4.63
439,Enshi,100,CN,2022-06-11 14:39:09,91,30.3,109.4833,66.07,3.42
440,Adrar,23,MR,2022-06-11 14:41:20,7,20.5022,-10.0711,109.71,5.46
441,Urumqi,0,CN,2022-06-11 14:41:21,16,43.801,87.6005,88.75,4.47
442,Kismayo,17,SO,2022-06-11 14:41:21,78,-0.3582,42.5454,79.84,17.47
443,Yurovka,40,RU,2022-06-11 14:41:22,61,45.1147,37.4188,80.1,8.95
444,Kanker,94,IN,2022-06-11 14:41:22,59,20.2719,81.4931,84.13,6.17
445,Westlock,77,CA,2022-06-11 14:41:22,62,54.1502,-113.8688,61.11,1.97
446,Aguas Formosas,75,BR,2022-06-11 14:41:23,36,-17.0822,-40.9358,84.22,5.48
447,Nokaneng,0,BW,2022-06-11 14:41:23,24,-19.6667,22.2667,75.69,8.55
448,Varnavino,3,RU,2022-06-11 14:41:23,51,57.4035,45.0916,64.11,7.36
449,Saraland,100,US,2022-06-11 14:41:23,73,30.8207,-88.0706,83.3,4.03
450,Berlevag,75,NO,2022-06-11 14:41:24,76,70.8578,29.0864,58.8,21.85
451,Vila Franca Do Campo,99,PT,2022-06-11 14:41:24,82,37.7167,-25.4333,70.21,5.99
452,Ailigandi,100,PA,2022-06-11 14:41:24,81,9.2333,-78.0167,81.0,3.33
453,Karaman,36,TR,2022-06-11 14:41:25,26,37.0833,33.25,80.2,24.99
454,Zagare,66,LT,2022-06-11 14:41:25,65,56.3592,23.25,69.44,8.95
455,Alexandria,0,EG,2022-06-11 14:40:46,45,31.2156,29.9553,84.74,12.66
456,Honningsvag,100,NO,2022-06-11 14:42:26,81,70.9821,25.9704,46.15,8.05
457,Corner Brook,58,CA,2022-06-11 14:40:36,64,48.9667,-57.9484,66.36,16.75
458,Port Blair,40,IN,2022-06-11 14:42:27,83,11.6667,92.75,82.44,5.75
459,Shingu,100,JP,2022-06-11 14:39:16,95,33.7333,135.9833,64.58,11.97
460,Kresttsy,69,RU,2022-06-11 14:42:28,64,58.2452,32.5165,66.9,6.44
461,Ilhabela,100,BR,2022-06-11 14:42:29,87,-23.7781,-45.3581,65.01,6.06
462,Padang,100,ID,2022-06-11 14:42:29,96,-0.9492,100.3543,73.45,8.14
463,Coihaique,100,CL,2022-06-11 14:41:51,93,-45.5752,-72.0662,29.01,0.0
464,Pangoa,95,PE,2022-06-11 14:42:30,74,-12.1167,-73.0,66.4,2.39
465,Mokhsogollokh,75,RU,2022-06-11 14:42:30,82,61.4681,128.9203,52.81,1.66
466,Chulym,100,RU,2022-06-11 14:42:30,88,55.0997,80.9572,63.01,16.24
467,Wangqing,2,CN,2022-06-11 14:42:31,94,43.3218,129.7634,52.52,2.21
468,Lagoa,100,PT,2022-06-11 14:42:31,88,39.05,-27.9833,59.9,14.03
469,Henties Bay,0,NA,2022-06-11 14:42:31,53,-22.116,14.2845,70.23,8.61
470,Flinders,0,AU,2022-06-11 14:42:32,61,-34.5833,150.8552,53.38,13.0
471,Bouca,75,CF,2022-06-11 14:42:32,40,6.5105,18.2733,90.14,3.15
472,Oranjemund,99,NA,2022-06-11 14:42:32,41,-28.55,16.4333,69.37,12.41
473,Okhotsk,51,RU,2022-06-11 14:42:33,96,59.3833,143.3,39.27,1.57
474,Chokurdakh,11,RU,2022-06-11 14:42:33,55,70.6333,147.9167,48.42,10.65
475,Macusani,0,PE,2022-06-11 14:42:33,30,-14.0833,-70.4333,43.09,4.43
476,Nabire,20,ID,2022-06-11 14:42:34,91,-3.3667,135.4833,75.88,3.02
477,Ilek,85,RU,2022-06-11 14:42:34,66,51.5271,53.3831,71.69,7.23
478,Portland,100,US,2022-06-11 14:41:00,93,45.5234,-122.6762,61.45,1.01
479,Pringsewu,100,ID,2022-06-11 14:42:34,97,-5.3582,104.9744,74.03,3.06
480,Nehe,20,CN,2022-06-11 14:42:35,48,48.4833,124.8333,61.02,7.36
481,Half Moon Bay,0,US,2022-06-11 14:42:35,85,37.4636,-122.4286,73.89,3.44
482,Takoradi,74,GH,2022-06-11 14:42:36,74,4.8845,-1.7554,80.82,13.51
483,Port Pirie,0,AU,2022-06-11 14:42:36,84,-33.1833,138.0167,49.32,3.8
484,Rio Grande,4,BR,2022-06-11 14:42:37,60,-32.035,-52.0986,51.91,21.41
485,Altamont,20,US,2022-06-11 14:42:40,82,42.2068,-121.7372,62.4,1.01
486,Sao Felix Do Xingu,99,BR,2022-06-11 14:42:41,50,-6.6447,-51.995,88.14,2.62
487,Neiafu,75,TO,2022-06-11 14:42:41,94,-18.65,-173.9833,75.88,0.0
488,Alyangula,100,AU,2022-06-11 14:42:42,73,-13.8483,136.4192,70.36,11.72
489,Uige,4,AO,2022-06-11 14:42:43,19,-7.6087,15.0613,87.24,2.3
490,Roald,75,NO,2022-06-11 14:42:43,72,62.5833,6.1333,68.9,11.5
491,Bubaque,100,GW,2022-06-11 14:42:44,78,11.2833,-15.8333,80.58,8.68
492,Tecoanapa,99,MX,2022-06-11 14:42:44,71,16.5167,-98.75,82.85,1.72
493,Berekua,20,DM,2022-06-11 14:42:44,58,15.2333,-61.3167,88.74,4.61
494,Akdepe,18,TM,2022-06-11 14:42:45,27,42.0551,59.3788,84.29,8.63
495,Shanghai,20,CN,2022-06-11 14:41:11,78,31.2222,121.4581,73.26,8.95
496,Naron,70,ES,2022-06-11 14:42:45,82,43.5167,-8.1528,74.55,16.31
497,Tezu,100,IN,2022-06-11 14:42:45,98,27.9167,96.1667,73.45,4.09
498,Khani,35,GE,2022-06-11 14:42:46,64,41.9563,42.9566,81.97,3.49
499,Tahoua,0,NE,2022-06-11 14:43:46,45,14.8888,5.2692,85.98,11.5
500,Batsfjord,40,NO,2022-06-11 14:43:47,51,70.6345,29.7185,58.78,3.44
501,Riyadh,0,SA,2022-06-11 14:40:46,7,24.6877,46.7219,109.54,15.28
502,Kingston,20,JM,2022-06-11 14:43:31,64,17.997,-76.7936,88.25,14.97
503,Florida,100,US,2022-06-11 14:40:18,82,28.7505,-82.5001,85.91,4.61
504,General Pico,0,AR,2022-06-11 14:41:17,27,-35.6566,-63.7568,56.91,6.78
505,Sinnamary,75,GF,2022-06-11 14:43:47,70,5.3833,-52.95,82.85,8.66
506,Husavik,100,IS,2022-06-11 14:43:48,97,66.0449,-17.3389,45.18,4.81
507,Norman Wells,75,CA,2022-06-11 14:43:49,71,65.282,-126.8329,53.64,2.3
508,Zelenoborsk,41,RU,2022-06-11 14:43:50,76,61.4669,64.0333,62.31,6.71
509,Bichura,96,RU,2022-06-11 14:43:50,91,50.5881,107.6022,52.02,0.96
510,Vanimo,57,PG,2022-06-11 14:43:50,84,-2.6741,141.3028,79.3,4.59
511,Todos Santos,51,MX,2022-06-11 14:43:51,67,23.45,-110.2167,90.05,4.83
512,Port Macquarie,0,AU,2022-06-11 14:43:51,72,-31.4333,152.9167,46.54,7.61
513,Bhera,0,PK,2022-06-11 14:43:51,10,32.4832,72.9097,103.62,4.25
514,Kerrobert,100,CA,2022-06-11 14:43:52,43,51.9168,-109.1348,62.65,9.73
515,Biswan,0,IN,2022-06-11 14:43:53,11,27.5,81.0,104.02,5.35
516,Atasu,52,KZ,2022-06-11 14:43:54,34,48.6814,71.6433,69.8,6.35
517,Registro,98,BR,2022-06-11 14:43:54,75,-24.4875,-47.8436,65.77,2.89
518,Antofagasta,40,CL,2022-06-11 14:43:54,53,-23.65,-70.4,66.22,5.37
519,Nizhniy Kuranakh,100,RU,2022-06-11 14:43:55,88,58.8353,125.4869,57.09,1.88
520,Deir Hanna,0,IL,2022-06-11 14:43:55,21,32.862,35.3637,96.82,8.93
521,Brejo Da Madre De Deus,70,BR,2022-06-11 14:43:57,74,-8.1458,-36.3711,76.75,6.55
522,Carauari,100,BR,2022-06-11 14:43:57,91,-4.8828,-66.8958,73.0,5.1
523,Cabo San Lucas,32,MX,2022-06-11 14:39:18,66,22.8909,-109.9124,81.7,7.2
524,Ryotsu,100,JP,2022-06-11 14:43:57,84,38.0833,138.4333,62.13,12.46
525,Redkino,80,RU,2022-06-11 14:43:58,67,56.6475,36.2967,67.21,2.93
526,Pahrump,0,US,2022-06-11 14:43:58,21,36.2083,-115.9839,92.25,8.99
527,Scarborough,46,GB,2022-06-11 14:43:58,76,54.2797,-0.4044,66.9,5.01
528,Smidovich,38,RU,2022-06-11 14:43:59,94,48.6,133.8167,55.69,3.87
529,Poum,62,NC,2022-06-11 14:43:59,74,-20.2333,164.0167,75.51,10.2
530,Saint-Augustin,100,CA,2022-06-11 14:44:00,87,51.226,-58.6502,54.5,21.21
531,El Dorado,43,US,2022-06-11 14:44:00,28,38.7666,-120.5177,76.6,2.68
532,Leeton,64,AU,2022-06-11 14:44:00,83,-34.5667,146.4,43.66,9.55
533,Lazaro Cardenas,100,MX,2022-06-11 14:44:01,65,17.9583,-102.2,84.49,1.01
534,Ostrovnoy,33,RU,2022-06-11 14:44:01,46,68.0531,39.5131,58.32,5.03
535,Hambantota,75,LK,2022-06-11 14:44:01,83,6.1241,81.1185,82.74,8.05
536,Yakeshi,100,CN,2022-06-11 14:44:02,80,49.2833,120.7333,56.25,7.34
537,Olinda,100,BR,2022-06-11 14:43:39,94,-8.0089,-34.8553,74.93,2.3
538,Maragogi,15,BR,2022-06-11 14:44:02,77,-9.0122,-35.2225,80.35,3.98
539,Louny,98,CZ,2022-06-11 14:44:03,37,50.357,13.7967,80.58,4.63
540,Gorontalo,40,ID,2022-06-11 14:44:03,95,0.5412,123.0595,74.86,3.04
541,Madimba,7,TZ,2022-06-11 14:44:03,68,-10.4,40.3333,77.59,14.79
542,Te Anau,86,NZ,2022-06-11 14:44:04,96,-45.4167,167.7167,37.74,5.77
543,Hay River,75,CA,2022-06-11 14:45:04,77,60.8156,-115.7999,60.78,4.61
544,Whitehorse,75,CA,2022-06-11 14:45:04,70,60.7161,-135.0538,46.81,10.36
545,Ranaghat,61,IN,2022-06-11 14:45:05,69,23.1833,88.5833,87.85,17.6
546,Poli,82,TZ,2022-06-11 14:45:05,63,-3.3333,36.8,65.39,7.29
547,Omboue,55,GA,2022-06-11 14:45:06,76,-1.5746,9.2618,79.61,10.76
548,Noumea,76,NC,2022-06-11 14:45:06,99,-22.2763,166.4572,72.0,0.54
549,Nagato,13,JP,2022-06-11 14:45:08,94,34.3833,131.2,66.2,11.23
550,Alvand,2,IR,2022-06-11 14:45:08,59,36.3187,49.1678,62.2,9.08
551,Turba,20,EE,2022-06-11 14:45:08,64,59.0831,24.225,73.06,9.22
552,Saint-Georges,75,GD,2022-06-11 14:45:08,70,12.0564,-61.7485,85.68,26.46
553,Vila Do Maio,37,CV,2022-06-11 14:45:09,83,15.1333,-23.2167,84.99,8.01
554,Banjar,75,ID,2022-06-11 14:45:09,90,-8.19,114.9675,77.76,2.98
555,Groningen,75,NL,2022-06-11 14:44:12,49,53.25,6.75,74.21,11.5
556,West Wendover,0,US,2022-06-11 14:45:10,19,40.7391,-114.0733,78.01,3.44
557,Ola,100,RU,2022-06-11 14:45:10,98,59.5833,151.2833,35.15,5.46
558,Normandin,60,CA,2022-06-11 14:45:11,48,48.8333,-72.5321,66.51,1.14
559,Upington,0,ZA,2022-06-11 14:45:11,18,-28.4478,21.2561,77.38,13.8
560,Mabaruma,100,GY,2022-06-11 14:45:11,84,8.2,-59.7833,80.64,6.49
561,Aukra,75,NO,2022-06-11 14:45:12,55,62.7925,6.919,68.76,10.36
562,Manokwari,35,ID,2022-06-11 14:45:12,75,-0.8667,134.0833,78.62,2.13
563,Marmarion,89,GR,2022-06-11 14:45:13,65,38.0484,24.3204,83.73,7.99
